
 --------------------------  CAT Flow ---------------------------------------------- 
""2015-01-21 17:43:18  >> Plugin Done:  p@init.scrap 
""2015-01-21 17:43:18  >> Running Plugin:  p@project.inject 
""2015-01-21 17:43:19  >> Plugin Done:  p@project.inject 
""2015-01-21 17:43:19  >> Running Plugin:  p@project.minify 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-21 17:48:12  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-21 17:48:12  >> Running Plugin:  p@project.clean 
""2015-01-21 17:48:12  >> Plugin Done:  p@project.clean 
""2015-01-21 17:48:12  Close Task:  t@clean 
""2015-01-21 17:48:12  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-21 17:48:12  >> Running Plugin:  p@project.copy 
""2015-01-21 17:48:12  >> Plugin Done:  p@project.copy 
""2015-01-21 17:48:12  >> Running Plugin:  p@libraries.build 
""2015-01-21 17:48:12  >> Plugin Done:  p@libraries.build 
""2015-01-21 17:48:12  >> Running Plugin:  p@lib.copy 
""2015-01-21 17:48:12  >> Plugin Done:  p@lib.copy 
""2015-01-21 17:48:12  >> Running Plugin:  p@lib.parse 
""2015-01-21 17:48:12  >> Plugin Done:  p@lib.parse 
""2015-01-21 17:48:12  >> Running Plugin:  p@src.copy 
""2015-01-21 17:48:12  >> Plugin Done:  p@src.copy 
""2015-01-21 17:48:12  Close Task:  t@init 
""2015-01-21 17:48:12  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-21 17:48:12  >> Running Plugin:  p@scrap.common 
""2015-01-21 17:48:12  >> Plugin Done:  p@scrap.common 
""2015-01-21 17:48:12  >> Running Plugin:  p@scrap.jasmine 
""2015-01-21 17:48:13  >> Plugin Done:  p@scrap.jasmine 
""2015-01-21 17:48:13  >> Running Plugin:  p@scrap.sencha 
""2015-01-21 17:48:13  >> Plugin Done:  p@scrap.sencha 
""2015-01-21 17:48:13  >> Running Plugin:  p@scrap.jqm 
""2015-01-21 17:48:13  >> Plugin Done:  p@scrap.jqm 
""2015-01-21 17:48:13  >> Running Plugin:  p@scrap.vnc 
""2015-01-21 17:48:13  >> Plugin Done:  p@scrap.vnc 
""2015-01-21 17:48:13  >> Running Plugin:  p@scrap.enyo 
""2015-01-21 17:48:13  >> Plugin Done:  p@scrap.enyo 
""2015-01-21 17:48:13  >> Running Plugin:  p@scrap.screenshot 
""2015-01-21 17:48:13  >> Plugin Done:  p@scrap.screenshot 
""2015-01-21 17:48:13  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-21 17:48:13  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-21 17:48:13  >> Running Plugin:  p@custom.plugin 
""2015-01-21 17:48:13  >> Plugin Done:  p@custom.plugin 
""2015-01-21 17:48:13  Close Task:  t@scrap 
""2015-01-21 17:48:13  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-21 17:48:13  >> Running Plugin:  p@init.scrap 
""2015-01-21 17:48:13  >> Plugin Done:  p@init.scrap 
""2015-01-21 17:48:13  >> Running Plugin:  p@project.inject 
""2015-01-21 17:48:13  >> Plugin Done:  p@project.inject 
""2015-01-21 17:48:13  >> Running Plugin:  p@project.minify 
""2015-01-21 17:48:13  >> Plugin Done:  p@project.minify 
""2015-01-21 17:48:13  Close Task:  t@inject 
""2015-01-21 17:48:13  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-21 17:48:13  >> Running Plugin:  p@autotest.plugin 
""2015-01-21 17:48:13  >> Plugin Done:  p@autotest.plugin 
""2015-01-21 17:48:13  >> Running Plugin:  p@src.copy 
""2015-01-21 17:48:13  >> Plugin Done:  p@src.copy 
""2015-01-21 17:48:13  Close Task:  t@autotest 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-21 17:49:01  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-21 17:49:01  >> Running Plugin:  p@project.webserver.start 
""2015-01-21 17:49:02  >> Plugin Done:  p@project.webserver.start 
""2015-01-21 17:49:02  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-21 17:49:56  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-21 17:49:56  >> Running Plugin:  p@project.clean 
""2015-01-21 17:49:56  >> Plugin Done:  p@project.clean 
""2015-01-21 17:49:56  Close Task:  t@clean 
""2015-01-21 17:49:56  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-21 17:49:56  >> Running Plugin:  p@project.copy 
""2015-01-21 17:49:56  >> Plugin Done:  p@project.copy 
""2015-01-21 17:49:56  >> Running Plugin:  p@libraries.build 
""2015-01-21 17:49:56  >> Plugin Done:  p@libraries.build 
""2015-01-21 17:49:56  >> Running Plugin:  p@lib.copy 
""2015-01-21 17:49:57  >> Plugin Done:  p@lib.copy 
""2015-01-21 17:49:57  >> Running Plugin:  p@lib.parse 
""2015-01-21 17:49:57  >> Plugin Done:  p@lib.parse 
""2015-01-21 17:49:57  >> Running Plugin:  p@src.copy 
""2015-01-21 17:49:57  >> Plugin Done:  p@src.copy 
""2015-01-21 17:49:57  Close Task:  t@init 
""2015-01-21 17:49:57  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-21 17:49:57  >> Running Plugin:  p@scrap.common 
""2015-01-21 17:49:57  >> Plugin Done:  p@scrap.common 
""2015-01-21 17:49:57  >> Running Plugin:  p@scrap.jasmine 
""2015-01-21 17:49:57  >> Plugin Done:  p@scrap.jasmine 
""2015-01-21 17:49:57  >> Running Plugin:  p@scrap.sencha 
""2015-01-21 17:49:57  >> Plugin Done:  p@scrap.sencha 
""2015-01-21 17:49:57  >> Running Plugin:  p@scrap.jqm 
""2015-01-21 17:49:57  >> Plugin Done:  p@scrap.jqm 
""2015-01-21 17:49:57  >> Running Plugin:  p@scrap.vnc 
""2015-01-21 17:49:57  >> Plugin Done:  p@scrap.vnc 
""2015-01-21 17:49:57  >> Running Plugin:  p@scrap.enyo 
""2015-01-21 17:49:57  >> Plugin Done:  p@scrap.enyo 
""2015-01-21 17:49:57  >> Running Plugin:  p@scrap.screenshot 
""2015-01-21 17:49:57  >> Plugin Done:  p@scrap.screenshot 
""2015-01-21 17:49:57  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-21 17:49:57  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-21 17:49:57  >> Running Plugin:  p@custom.plugin 
""2015-01-21 17:49:57  >> Plugin Done:  p@custom.plugin 
""2015-01-21 17:49:57  Close Task:  t@scrap 
""2015-01-21 17:49:57  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-21 17:49:57  >> Running Plugin:  p@init.scrap 
""2015-01-21 17:49:57  >> Plugin Done:  p@init.scrap 
""2015-01-21 17:49:57  >> Running Plugin:  p@project.inject 
""2015-01-21 17:49:57  >> Plugin Done:  p@project.inject 
""2015-01-21 17:49:57  >> Running Plugin:  p@project.minify 
""2015-01-21 17:49:57  >> Plugin Done:  p@project.minify 
""2015-01-21 17:49:57  Close Task:  t@inject 
""2015-01-21 17:49:57  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-21 17:49:57  >> Running Plugin:  p@autotest.plugin 
""2015-01-21 17:49:57  >> Plugin Done:  p@autotest.plugin 
""2015-01-21 17:49:57  >> Running Plugin:  p@src.copy 
""2015-01-21 17:49:57  >> Plugin Done:  p@src.copy 
""2015-01-21 17:49:57  Close Task:  t@autotest 
""2015-01-21 17:49:57  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-21 17:49:57  >> Running Plugin:  p@project.webserver.start 
""2015-01-21 17:49:57  >> Plugin Done:  p@project.webserver.start 
""2015-01-21 17:49:57  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-21 18:13:18  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-21 18:13:18  >> Running Plugin:  p@project.clean 
""2015-01-21 18:13:18  >> Plugin Done:  p@project.clean 
""2015-01-21 18:13:18  Close Task:  t@clean 
""2015-01-21 18:13:18  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-21 18:13:19  >> Running Plugin:  p@project.copy 
""2015-01-21 18:13:19  >> Plugin Done:  p@project.copy 
""2015-01-21 18:13:19  >> Running Plugin:  p@libraries.build 
""2015-01-21 18:13:19  >> Plugin Done:  p@libraries.build 
""2015-01-21 18:13:19  >> Running Plugin:  p@lib.copy 
""2015-01-21 18:13:19  >> Plugin Done:  p@lib.copy 
""2015-01-21 18:13:19  >> Running Plugin:  p@lib.parse 
""2015-01-21 18:13:19  >> Plugin Done:  p@lib.parse 
""2015-01-21 18:13:19  >> Running Plugin:  p@src.copy 
""2015-01-21 18:13:19  >> Plugin Done:  p@src.copy 
""2015-01-21 18:13:19  Close Task:  t@init 
""2015-01-21 18:13:19  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-21 18:13:19  >> Running Plugin:  p@scrap.common 
""2015-01-21 18:13:19  >> Plugin Done:  p@scrap.common 
""2015-01-21 18:13:19  >> Running Plugin:  p@scrap.jasmine 
""2015-01-21 18:13:19  >> Plugin Done:  p@scrap.jasmine 
""2015-01-21 18:13:19  >> Running Plugin:  p@scrap.sencha 
""2015-01-21 18:13:19  >> Plugin Done:  p@scrap.sencha 
""2015-01-21 18:13:19  >> Running Plugin:  p@scrap.jqm 
""2015-01-21 18:13:19  >> Plugin Done:  p@scrap.jqm 
""2015-01-21 18:13:19  >> Running Plugin:  p@scrap.vnc 
""2015-01-21 18:13:19  >> Plugin Done:  p@scrap.vnc 
""2015-01-21 18:13:19  >> Running Plugin:  p@scrap.enyo 
""2015-01-21 18:13:19  >> Plugin Done:  p@scrap.enyo 
""2015-01-21 18:13:19  >> Running Plugin:  p@scrap.screenshot 
""2015-01-21 18:13:19  >> Plugin Done:  p@scrap.screenshot 
""2015-01-21 18:13:19  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-21 18:13:19  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-21 18:13:19  >> Running Plugin:  p@custom.plugin 
""2015-01-21 18:13:19  >> Plugin Done:  p@custom.plugin 
""2015-01-21 18:13:19  Close Task:  t@scrap 
""2015-01-21 18:13:19  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-21 18:13:19  >> Running Plugin:  p@init.scrap 
""2015-01-21 18:13:19  >> Plugin Done:  p@init.scrap 
""2015-01-21 18:13:19  >> Running Plugin:  p@project.inject 
""2015-01-21 18:13:19  >> Plugin Done:  p@project.inject 
""2015-01-21 18:13:19  >> Running Plugin:  p@project.minify 
""2015-01-21 18:13:19  >> Plugin Done:  p@project.minify 
""2015-01-21 18:13:19  Close Task:  t@inject 
""2015-01-21 18:13:19  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-21 18:13:19  >> Running Plugin:  p@autotest.plugin 
""2015-01-21 18:13:19  >> Plugin Done:  p@autotest.plugin 
""2015-01-21 18:13:19  >> Running Plugin:  p@src.copy 
""2015-01-21 18:13:19  >> Plugin Done:  p@src.copy 
""2015-01-21 18:13:19  Close Task:  t@autotest 
""2015-01-21 18:13:19  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-21 18:13:19  >> Running Plugin:  p@project.webserver.start 
""2015-01-21 18:13:19  >> Plugin Done:  p@project.webserver.start 
""2015-01-21 18:13:19  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-21 19:33:09  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-21 19:33:09  >> Running Plugin:  p@project.clean 
""2015-01-21 19:33:09  >> Plugin Done:  p@project.clean 
""2015-01-21 19:33:09  Close Task:  t@clean 
""2015-01-21 19:33:09  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-21 19:33:09  >> Running Plugin:  p@project.copy 
""2015-01-21 19:33:10  >> Plugin Done:  p@project.copy 
""2015-01-21 19:33:10  >> Running Plugin:  p@libraries.build 
""2015-01-21 19:33:10  >> Plugin Done:  p@libraries.build 
""2015-01-21 19:33:10  >> Running Plugin:  p@lib.copy 
""2015-01-21 19:33:10  >> Plugin Done:  p@lib.copy 
""2015-01-21 19:33:10  >> Running Plugin:  p@lib.parse 
""2015-01-21 19:33:10  >> Plugin Done:  p@lib.parse 
""2015-01-21 19:33:10  >> Running Plugin:  p@src.copy 
""2015-01-21 19:33:10  >> Plugin Done:  p@src.copy 
""2015-01-21 19:33:10  Close Task:  t@init 
""2015-01-21 19:33:10  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-21 19:33:10  >> Running Plugin:  p@scrap.common 
""2015-01-21 19:33:10  >> Plugin Done:  p@scrap.common 
""2015-01-21 19:33:10  >> Running Plugin:  p@scrap.jasmine 
""2015-01-21 19:33:10  >> Plugin Done:  p@scrap.jasmine 
""2015-01-21 19:33:10  >> Running Plugin:  p@scrap.sencha 
""2015-01-21 19:33:10  >> Plugin Done:  p@scrap.sencha 
""2015-01-21 19:33:10  >> Running Plugin:  p@scrap.jqm 
""2015-01-21 19:33:10  >> Plugin Done:  p@scrap.jqm 
""2015-01-21 19:33:10  >> Running Plugin:  p@scrap.vnc 
""2015-01-21 19:33:10  >> Plugin Done:  p@scrap.vnc 
""2015-01-21 19:33:10  >> Running Plugin:  p@scrap.enyo 
""2015-01-21 19:33:10  >> Plugin Done:  p@scrap.enyo 
""2015-01-21 19:33:10  >> Running Plugin:  p@scrap.screenshot 
""2015-01-21 19:33:10  >> Plugin Done:  p@scrap.screenshot 
""2015-01-21 19:33:10  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-21 19:33:10  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-21 19:33:10  >> Running Plugin:  p@custom.plugin 
""2015-01-21 19:33:10  >> Plugin Done:  p@custom.plugin 
""2015-01-21 19:33:10  Close Task:  t@scrap 
""2015-01-21 19:33:10  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-21 19:33:10  >> Running Plugin:  p@init.scrap 
""2015-01-21 19:33:11  >> Plugin Done:  p@init.scrap 
""2015-01-21 19:33:11  >> Running Plugin:  p@project.inject 
""2015-01-21 19:33:11  >> Plugin Done:  p@project.inject 
""2015-01-21 19:33:11  >> Running Plugin:  p@project.minify 
""2015-01-21 19:33:11  >> Plugin Done:  p@project.minify 
""2015-01-21 19:33:11  Close Task:  t@inject 
""2015-01-21 19:33:11  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-21 19:33:11  >> Running Plugin:  p@autotest.plugin 
""2015-01-21 19:33:11  >> Plugin Done:  p@autotest.plugin 
""2015-01-21 19:33:11  >> Running Plugin:  p@src.copy 
""2015-01-21 19:33:11  >> Plugin Done:  p@src.copy 
""2015-01-21 19:33:11  Close Task:  t@autotest 
""2015-01-21 19:33:11  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-21 19:33:11  >> Running Plugin:  p@project.webserver.start 
""2015-01-21 19:33:12  >> Plugin Done:  p@project.webserver.start 
""2015-01-21 19:33:12  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 

 --------------------------  CAT Flow ---------------------------------------------- 

 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-21 19:36:49  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-21 19:36:49  >> Running Plugin:  p@project.clean 
""2015-01-21 19:36:49  >> Plugin Done:  p@project.clean 
""2015-01-21 19:36:49  Close Task:  t@clean 
""2015-01-21 19:36:49  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-21 19:36:49  >> Running Plugin:  p@project.copy 
""2015-01-21 19:36:49  >> Plugin Done:  p@project.copy 
""2015-01-21 19:36:49  >> Running Plugin:  p@libraries.build 
""2015-01-21 19:36:49  >> Plugin Done:  p@libraries.build 
""2015-01-21 19:36:49  >> Running Plugin:  p@lib.copy 
""2015-01-21 19:36:49  >> Plugin Done:  p@lib.copy 
""2015-01-21 19:36:49  >> Running Plugin:  p@lib.parse 
""2015-01-21 19:36:49  >> Plugin Done:  p@lib.parse 
""2015-01-21 19:36:49  >> Running Plugin:  p@src.copy 
""2015-01-21 19:36:49  >> Plugin Done:  p@src.copy 
""2015-01-21 19:36:49  Close Task:  t@init 
""2015-01-21 19:36:49  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-21 19:36:49  >> Running Plugin:  p@scrap.common 
""2015-01-21 19:36:49  >> Plugin Done:  p@scrap.common 
""2015-01-21 19:36:49  >> Running Plugin:  p@scrap.jasmine 
""2015-01-21 19:36:49  >> Plugin Done:  p@scrap.jasmine 
""2015-01-21 19:36:49  >> Running Plugin:  p@scrap.sencha 
""2015-01-21 19:36:49  >> Plugin Done:  p@scrap.sencha 
""2015-01-21 19:36:49  >> Running Plugin:  p@scrap.jqm 
""2015-01-21 19:36:49  >> Plugin Done:  p@scrap.jqm 
""2015-01-21 19:36:49  >> Running Plugin:  p@scrap.vnc 
""2015-01-21 19:36:49  >> Plugin Done:  p@scrap.vnc 
""2015-01-21 19:36:49  >> Running Plugin:  p@scrap.enyo 
""2015-01-21 19:36:49  >> Plugin Done:  p@scrap.enyo 
""2015-01-21 19:36:49  >> Running Plugin:  p@scrap.screenshot 
""2015-01-21 19:36:49  >> Plugin Done:  p@scrap.screenshot 
""2015-01-21 19:36:49  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-21 19:36:49  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-21 19:36:49  >> Running Plugin:  p@custom.plugin 
""2015-01-21 19:36:49  >> Plugin Done:  p@custom.plugin 
""2015-01-21 19:36:49  Close Task:  t@scrap 
""2015-01-21 19:36:49  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-21 19:36:49  >> Running Plugin:  p@init.scrap 
""2015-01-21 19:36:50  >> Plugin Done:  p@init.scrap 
""2015-01-21 19:36:50  >> Running Plugin:  p@project.inject 
""2015-01-21 19:36:50  >> Plugin Done:  p@project.inject 
""2015-01-21 19:36:50  >> Running Plugin:  p@project.minify 
""2015-01-21 19:36:50  >> Plugin Done:  p@project.minify 
""2015-01-21 19:36:50  Close Task:  t@inject 
""2015-01-21 19:36:50  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-21 19:36:50  >> Running Plugin:  p@autotest.plugin 
""2015-01-21 19:36:50  >> Plugin Done:  p@autotest.plugin 
""2015-01-21 19:36:50  >> Running Plugin:  p@src.copy 
""2015-01-21 19:36:50  >> Plugin Done:  p@src.copy 
""2015-01-21 19:36:50  Close Task:  t@autotest 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-21 19:36:54  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-21 19:36:54  >> Running Plugin:  p@project.webserver.start 
""2015-01-21 19:36:54  >> Plugin Done:  p@project.webserver.start 
""2015-01-21 19:36:54  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-21 19:38:01  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-21 19:38:01  >> Running Plugin:  p@project.clean 
""2015-01-21 19:38:01  >> Plugin Done:  p@project.clean 
""2015-01-21 19:38:01  Close Task:  t@clean 
""2015-01-21 19:38:01  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-21 19:38:01  >> Running Plugin:  p@project.copy 
""2015-01-21 19:38:01  >> Plugin Done:  p@project.copy 
""2015-01-21 19:38:01  >> Running Plugin:  p@libraries.build 
""2015-01-21 19:38:01  >> Plugin Done:  p@libraries.build 
""2015-01-21 19:38:01  >> Running Plugin:  p@lib.copy 
""2015-01-21 19:38:01  >> Plugin Done:  p@lib.copy 
""2015-01-21 19:38:01  >> Running Plugin:  p@lib.parse 
""2015-01-21 19:38:01  >> Plugin Done:  p@lib.parse 
""2015-01-21 19:38:01  >> Running Plugin:  p@src.copy 
""2015-01-21 19:38:01  >> Plugin Done:  p@src.copy 
""2015-01-21 19:38:01  Close Task:  t@init 
""2015-01-21 19:38:01  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-21 19:38:01  >> Running Plugin:  p@scrap.common 
""2015-01-21 19:38:02  >> Plugin Done:  p@scrap.common 
